x1,x2,x3,x4,x5,x6,wavy6D_output
0.011593493116828557,0.9937287569820326,0.5071125786773174,0.06777902976863381,0.9548489858617754,0.04814266669437406,-4.9785121248265485
0.8301601464097063,0.018306524093318455,0.7223415833577356,0.9083988947480571,0.3115946056114448,0.25516633603512895,-4.877074034583723
0.28183817573489034,0.9251170652404284,0.9127434366951388,0.8293013008733151,0.38946475952550874,0.8475992445435543,-5.9756436122226235
0.4618687421902795,0.48712665732527693,0.8492357267112706,0.2911861011412439,0.20827665371014203,0.7470735935817204,-5.781387667208845
0.8066248909829078,0.35657522197993974,0.3269024282161833,0.5081510687483972,0.46054102574424594,0.39723253897678346,-5.702996952704975
0.43880034592746586,0.7047453470371832,0.9339820110519649,0.1544891621659923,0.3696717274015674,0.2668863581005778,-5.877669301793544
0.14563403833096322,0.3728276499507608,0.7131394395427104,0.13593686096504565,0.30984029687788694,0.636700620447076,-5.584715481128859
0.5850406408009665,0.1798736958920908,0.2820890614043312,0.44156698704356667,0.7280011014531272,0.32488614789757575,-5.390862198844888
0.6461929938722484,0.8974663325816707,0.8202458421532839,0.018288089031195387,0.6065257413599258,0.37615201000864606,-6.093005112388429
0.8392795982640449,0.15224111247038896,0.5119550970775328,0.6847808767826111,0.47498084264841056,0.6030642796299528,-5.16802534206238
0.4260638593610213,0.39960047974729396,0.6978532736326994,0.9534162485991338,0.6803512245541546,0.6911161884620898,-5.735517191516635
0.22562292400910944,0.47508280565092675,0.26990688906584726,0.22394169611493597,0.10104224520395455,0.014312309639474052,-5.790428412006628
0.20595691736607535,0.879919679021794,0.47881668311685266,0.7329650067943395,0.6678689257832379,0.4797304792890029,-6.083741885227376
0.2927331055172586,0.08123083707264789,0.3700273068071043,0.023311891185510025,0.4076884865557465,0.14431338778322222,-4.900570108660543
0.2598314264222924,0.8918418364976954,0.0676433803088844,0.46741297162994855,0.48934881505959327,0.692343377130535,-5.923281580858197
0.313850188286514,0.756798263131902,0.8166553106978548,0.11976714699223512,0.5442717012878879,0.4404662860792785,-5.9902250836184745
0.798399751097373,0.9815885847725518,0.6083448979003249,0.32033848201507953,0.5556726165592014,0.42077971016957516,-5.885296421567849
0.6022546920332114,0.151284307025207,0.6452229152163403,0.6786521057311979,0.4184190015985807,0.7848516553291226,-5.436403482591697
0.37492469954580665,0.5777897293880833,0.5232738112556602,0.9356953375212577,0.5966231712941089,0.4060145177905523,-5.982314704612433
0.7590052600112919,0.4494587404274001,0.7249740704807779,0.9478184038669439,0.8598997038388992,0.9452717521450124,-6.100722866965606
0.8408425025533075,0.7346160248302,0.1141012895020781,0.25811103626437104,0.8155542982725712,0.5620419093278948,-5.79828728006618
0.2716600787522587,0.5457336731471909,0.5375698184528717,0.7368646740646625,0.7289907376249083,0.49664011711416955,-6.122261105951904
0.4093159717091529,0.8182937664157174,0.4499248700863574,0.7212601666948304,0.6889772611865559,0.3217722808652592,-6.005544788293587
0.055194355075630974,0.29570156412059045,0.5347460700409188,0.6779690692386635,0.1610524858788469,0.16910946625527035,-5.132192556445718
0.8141423793176233,0.08028825994329969,0.4112852232080738,0.5382414812750634,0.8548350493617228,0.3351605219136672,-5.071109722865506
0.6655186579836587,0.9803900725564769,0.6386464336276754,0.5191911612908517,0.4999715770925689,0.060515903388455805,-6.161141188732399
0.693121274982046,0.6072999721041011,0.8468900555306276,0.7835651355892858,0.8670355786754581,0.341337206387165,-6.417256796621647
0.5712506520207312,0.062479534022284566,0.5654827183202606,0.4322729461130216,0.9015939164731994,0.5876021618482951,-5.13998752441973
0.8503589161568809,0.9181288886633342,0.24366683709278303,0.5813788868798562,0.10673202457283926,0.39221745188201895,-5.640479886979124
0.2093174371072699,0.9682924748153735,0.16178734374728587,0.5888322498573069,0.19071638086224363,0.08753812460877819,-5.785221623226301
0.5539199516622921,0.9360043751372688,0.04137847343682288,0.31501583920828236,0.590157970567465,0.08228767468852582,-5.779783434642027
0.2883163172644625,0.6113214598244936,0.5910346799418829,0.8402690877010479,0.27445425872988505,0.1430663160115211,-6.1444904638858775
0.4661117978950544,0.6388030730776457,0.5016548951924377,0.9216633860773981,0.5543678182039157,0.9940462184768307,-6.004604283074402
0.8887850407009603,0.6579374912443035,0.03740716291613788,0.08540110788358979,0.9128125880742713,0.8172608292991828,-5.38961985325132
0.12262286510344944,0.8092054887874688,0.21670351980018043,0.3951694946957559,0.18658202481632657,0.6360305559411198,-5.8190782066993965
0.8844742768445478,0.39353603447610785,0.7796692950634978,0.4255785554225019,0.2837882885051882,0.14916237772545204,-5.404383632723902
0.13430376645749575,0.3320232248902717,0.5091236458141101,0.6700604003535163,0.3684632735767669,0.27636516951475787,-5.624343902164412
0.16772544082970187,0.1285220908144178,0.3994485217515794,0.16801377343827495,0.8485579692059692,0.46617727505718587,-5.081685445451119
0.5624325176635736,0.06598843580130653,0.7708940224096297,0.24072168119170034,0.9457630906903964,0.8911766906336605,-5.046829937713677
0.20692997340562158,0.5732545269025082,0.12645261950231002,0.9431352296400494,0.4090218521140071,0.930488508476093,-5.979209606828066
0.5354028350110916,0.06861680431123163,0.9563468515692348,0.6043096895092854,0.9347054301297307,0.7733527304923118,-5.06658700382868
0.8589738062281155,0.19028900137104632,0.4672563347643113,0.35339524789761645,0.41008036919414537,0.22423279623193038,-5.077199588811144
0.7607473978567403,0.24133020467199762,0.7337198729925183,0.9722107441590213,0.8502700306023437,0.8873481895056577,-5.64569796662975
0.38941438380892146,0.6012743190031639,0.8207226716025093,0.040457894456801924,0.07640966853079534,0.5796605377642436,-5.804222020818234
0.8015960135754524,0.9170388553211506,0.9304350552856929,0.7047845945916464,0.6611689695489951,0.8318316413137087,-6.043533839554978
0.1478561960931789,0.6785669100159669,0.7373077097387843,0.07978914660511083,0.02551058027040809,0.3060758825814861,-5.908867542000118
0.07900972218157365,0.337886906045475,0.13002996138714618,0.8939255823743986,0.6999608334953408,0.49209293404707366,-5.261609750804641
0.10246460387633693,0.18941620041256169,0.42806608439355454,0.5136610514604154,0.6410064983998993,0.6429812250861096,-5.147639203981548
0.23751786541116382,0.9766352622134609,0.39409864097271585,0.7966772953467176,0.3074185227321702,0.4535665469158967,-5.875953870259222
0.708492242638021,0.10508559572436282,0.7399422449716778,0.667961099686079,0.023939977940633406,0.6607267814917319,-5.417736284619796
0.4802709487765261,0.8344114044720313,0.16085436813229503,0.6678174895318371,0.052014224822391486,0.777121937457077,-5.81646026178644
0.8951293805738694,0.6990849395581368,0.8165621671428057,0.40738495545643827,0.7206662689310301,0.7741463520330185,-5.663476004788889
0.7537881617971507,0.07641760930212282,0.8470979496135839,0.5105014225262123,0.2061548228051896,0.2020263066002036,-5.277446483336815
0.8257161123890565,0.0873096224018397,0.35877227421552493,0.9640558136802828,0.5976059266153552,0.5754544319736797,-4.999566041270934
0.5106388677599365,0.00331858664201079,0.4321454554143599,0.22952556056420315,0.8464882117618225,0.6346544729935647,-4.7930189770592175
0.6297222094264426,0.6292957942905819,0.022978043153541683,0.47064156080863895,0.6708374059347432,0.2513007384218324,-6.184572340318265
0.79816644496874,0.3231255930164918,0.520848711753486,0.6389051835282872,0.4525258339623053,0.5190468617293968,-5.727369801222881
0.7830453656975778,0.09798935929669317,0.982515173848605,0.9908000289803022,0.44630103775231267,0.45806567961180855,-5.156703913437829
0.12696800682195608,0.026426380148170447,0.2870662325870108,0.7628578847664782,0.4192113612061672,0.6665017763095332,-4.793819693731076
0.7775383857768056,0.3455481112600236,0.7101093728027922,0.5843731388711616,0.21451421460370235,0.5914999694113984,-5.829257544159055
0.8076101054277274,0.4187606983113539,0.8913197664039504,0.6481273383753565,0.8611444582152105,0.8295666328344696,-5.903232371980894
0.448948894715254,0.12078365278032921,0.6069881075917741,0.656028941182898,0.25841320528952283,0.34331301203772624,-5.079533673483489
0.22129782131936415,0.8385840616703173,0.3408177604326714,0.5582766900411893,0.8408893338294833,0.6015033250033471,-6.124924890468739
0.8286718707438157,0.9696767642134332,0.573806703069889,0.9250546501633029,0.9184206266412956,0.6246704518352515,-5.815778583346418
0.922267963002826,0.9570939035313459,0.41468337285579804,0.47731698124144883,0.9368075238805025,0.00431257550095665,-5.233017680260419
0.8044399321825492,0.947559946107822,0.09629983681319987,0.7085099545434531,0.19634588764087968,0.6719778364034056,-5.783586945976046
0.4414584140489999,0.16238170268408147,0.1426879666650388,0.5432306085012764,0.8806425610911005,0.3754734256545532,-5.048849437862198
0.43428167110815075,0.36460827193459355,0.9633713487795906,0.3839341260718907,0.7007715300631154,0.28584048394075245,-5.577416016453371
0.89585717810653,0.09374142151098996,0.8946921841348435,0.08298600227952335,0.30122509998891356,0.8538246142132424,-4.478212487053042
0.30839326343185414,0.0708729401825754,0.30498781957576426,0.16884858172079387,0.7164555679080525,0.8559510294237401,-4.918495129676325
0.921133359962849,0.12520516141456284,0.06695639012448218,0.8127152021367534,0.501568869250885,0.11699377322866533,-4.463221687768586
0.9311975075996773,0.09237585531050196,0.6743775192391529,0.01627819356022253,0.968812245892678,0.5156120541083496,-4.3088567540606455
0.065066740472006,0.812020033193578,0.11648435217727093,0.8809406086268858,0.32567979280917636,0.2923852230322618,-5.524308777130947
0.7400337757830922,0.8133870774866687,0.4875136159089518,0.8332831964887794,0.7772637569563956,0.34089580145878495,-6.354201964533318
0.5104301595843622,0.41974551593625176,0.08207354063259908,0.9612242385989291,0.9950450992643302,0.035853666969447695,-5.630164742468751
0.5488327628811466,0.8564073500037166,0.7118256961433546,0.15603138164628505,0.6450249154090528,0.6961359735409026,-5.9890420568907725
0.48533989945347,0.2954389178093907,0.5865537685894028,0.13642748344997535,0.6249632431583727,0.5777706406115847,-5.4188138250822835
0.6458905265624908,0.42606372180754726,0.6701961299827686,0.14407675802496622,0.3193253516570297,0.2589429805238488,-5.9819349559245145
0.5707652291440874,0.8151892011024269,0.5322141035919953,0.35610044533578133,0.5355348429736223,0.20794010164798415,-6.166969599200517
0.35817306467109844,0.15528589620590771,0.4124328813764151,0.6101766951954947,0.5030489537368048,0.552116977851176,-5.189435424821706
0.41314515784056727,0.4849666492502033,0.1366003761161957,0.5098438689024432,0.4357823750929889,0.1938637884242248,-5.733856266009285
0.32525822056921505,0.18565534835674147,0.17686212139326996,0.6906054594785734,0.25688974576989587,0.7367368558932417,-5.214366379411877
0.2033530611141271,0.009923745790888172,0.4846568430289492,0.530867118792313,0.3840190915065965,0.6868805764786382,-5.008784897432441
0.8422472309611224,0.925580056081716,0.7050247599541967,0.11963123212772353,0.5363053601826133,0.6037710748426238,-5.690750963753276
0.8941520869344987,0.217167634988627,0.48704662914881525,0.2179044678447809,0.04857486485147755,0.9621317176262124,-4.831243445575807
0.36430293086657883,0.7067713365640571,0.9641077234333765,0.7158625521776195,0.5324099760352228,0.6902329846240485,-6.048854326347872
0.1324997080136444,0.7891702141583203,0.4032013349400625,0.8111355763730922,0.05547019854409907,0.7101167642001033,-5.954533028915323
0.2546281622217802,0.4917722263050037,0.9269396528757353,0.607448160895845,0.8407961094753669,0.24857509025741165,-6.060972735911087
0.744078729207348,0.7541886668197498,0.9771005983075252,0.87534030956693,0.923726921864936,0.09296327161549767,-6.307698003893112
0.04639124358731428,0.7488787303726194,0.2975536251537898,0.026590456251864625,0.3842471495706099,0.43074580727625944,-5.399132079762964
0.1964948710738168,0.0405434342094928,0.3240395116414817,0.31703548201695775,0.22894640404539202,0.3739441022384963,-4.9301346653679134
0.8125779601056811,0.5363509012886156,0.26869216393744166,0.5574723523976086,0.5310945047212972,0.3362053929062625,-5.961964958745545
0.8693424270530655,0.1373288871619498,0.09636046429377665,0.6111042604619477,0.9845499113382419,0.8141121994101069,-4.787795622404092
0.2889512934942283,0.5069531829115442,0.05771487027094779,0.23939779793516092,0.3238695687045552,0.5594854152442958,-5.752386522511833
0.9986605982975434,0.09628985709960647,0.6594064157497086,0.3459010249826352,0.5422500529330251,0.7527338150313031,-4.079495589992376
0.23562830371124843,0.5408686237365262,0.20089680072899774,0.7059914921804703,0.8848253190691737,0.07365219889218622,-6.027133317611828
0.581275340057321,0.7757719141396122,0.6722423202305843,0.7620852850080344,0.6731646399082023,0.792586480647895,-6.279023040783146
0.9559077910457,0.23193450603454036,0.07021512692248066,0.6479055533426419,0.2999970987774746,0.6484819057364484,-4.495094687848985
0.8236127928372371,0.9481593860469558,0.1455534784103204,0.9789250327444147,0.9052832477977536,0.5064705752791384,-5.701304194817917
0.010274826029261552,0.14076599341295015,0.1548608494558399,0.2556013432668275,0.785352737741537,0.36328015894489063,-4.335387070193615
0.8207249751375604,0.5360495850531759,0.23105010374099766,0.5301206430810499,0.6068699248200776,0.35473722656554907,-5.928677282379127
0.467161494207313,0.4178953007795575,0.5696231067150518,0.5863466422768209,0.9362002902824296,0.1834380618209266,-5.803730191219248
0.6507373740558595,0.12754921844143108,0.5933470773043181,0.9608073665291007,0.042786660577048496,0.7016413786047727,-5.39767463920106
0.8679364062368339,0.7123139123479099,0.26923545857418196,0.9656823311770131,0.9675220688314669,0.5426902799204505,-5.717601984874894
0.5542068155626971,0.33381575233746785,0.7671367603427853,0.5011655595525286,0.560093751104998,0.1488389397775165,-5.758938991322103
0.008346407351050966,0.7149821597873663,0.6936659315659613,0.16458275128009248,0.11264235757680807,0.32316891400474135,-5.252720914315427
0.49837105147952876,0.44265026521563755,0.7628034764714706,0.061116083769819585,0.7201718653296402,0.3822927531977999,-5.7370672699973975
0.4589133851002085,0.5421897001901959,0.8815667259744162,0.05306378686977131,0.3590492130328585,0.5713656670390779,-5.764886814725818
0.5775129461927007,0.9233663320903337,0.5901774711588188,0.3452282723920964,0.9919496279725061,0.7981428893281659,-6.039218342465377
0.5650345485694198,0.509172178004531,0.7766310493805599,0.4634129176157794,0.6418383890891053,0.532665956832779,-6.096314295303632
0.25053245798638657,0.21074836784986317,0.5426146902734702,0.9256245051668409,0.4393912710274731,0.45235339691319965,-5.434460202445203
0.3408827193722279,0.23468884156093262,0.9854940007458267,0.5659220776555686,0.8691281840258083,0.4512483998277752,-5.389532486264287
0.6849201183352257,0.8396885254741479,0.832806017456012,0.6799848758070911,0.6977566619720995,0.8623557225157802,-6.359214462403935
0.5555534015583568,0.964653663250312,0.4217356900808489,0.6723644001927384,0.2482116814764448,0.5354966218758924,-5.925045317847869
0.31776043794028375,0.5718185398372718,0.37870685805204074,0.4511999631180008,0.6746916545590977,0.3669247367163725,-6.038778060926857
0.637455005588137,0.3355324566989,0.40921459140568484,0.2686611324884217,0.4390717374508192,0.08816144682287774,-5.82118257329052
0.9725462411422711,0.716083661744847,0.8286928976368998,0.5787516226745553,0.13190039998100278,0.5745970680473296,-5.196531415569009
0.22983895898558682,0.19533970847813142,0.13356639883368004,0.00938121023244054,0.5268895096674343,0.8895925983555418,-5.157208539271268
0.8865516138801318,0.5728234061459768,0.972500035442918,0.9070244494741886,0.9402281947720152,0.8732293245915749,-5.644042539569649
0.05648697751336618,0.2892355429647777,0.4571465048253972,0.5984197431999835,0.5897738695415417,0.2647032934821818,-5.132626431535359
0.6696721800485836,0.06981734976031062,0.5890000290378207,0.1495266788874563,0.46023537268271175,0.7464754936176345,-5.241618033226037
0.2047501454023548,0.45815429488272186,0.817876129963619,0.5788263393929718,0.9905477468778809,0.960088437949343,-5.992623394432844
0.9187378799407188,0.7854858508301004,0.7059647086276162,0.8424992759469199,0.7195744156696624,0.8474424103137473,-5.529681291854826
0.805569994395708,0.5905267178788898,0.5654614177072959,0.22347011408594952,0.3128810696070624,0.4479675282975145,-6.0146491035743015
0.5015735941924702,0.7317465188782994,0.9986336330193261,0.40404981142080987,0.5261911275037728,0.808453687434531,-6.012542614742039
0.8036325447641527,0.5809170372733947,0.8020451795129919,0.6057430149113611,0.17700514800819012,0.44821914527634255,-6.126399387222818
0.7190501243929883,0.5860978776456025,0.5352853738566925,0.4167002927796146,0.6035726674975969,0.1734847423393595,-6.348897504774271
0.5369910899062895,0.15864317029810526,0.6617408091537855,0.6622903798344126,0.07550642787224082,0.9887138297482313,-5.275172736045982
0.47515109539077705,0.8238589388315267,0.18032914297101021,0.888758151556874,0.7299242465148935,0.6453199294425563,-5.878304448674113
0.8436011024585688,0.731015504028328,0.19945820037715434,0.2741055578146846,0.922699245520937,0.019374592726494444,-5.8076672799881415
0.6330429026700511,0.4231844710301489,0.7472779059562157,0.5863184091257823,0.8256273770990888,0.8482628211041929,-6.118417715036237
0.1794754199412728,0.965219201297092,0.7354152208957458,0.9955136474402553,0.635647823694731,0.5672008595994827,-5.9041048729172685
0.6222142336226199,0.03166236730831451,0.5600045217159559,0.5561843287053201,0.1319518158815498,0.41809361101867715,-5.152244685105806
0.08014411764378881,0.6861287290010358,0.00255629594847806,0.6448668214637028,0.8321610724833342,0.5546212479205226,-5.682755667469092
0.8915601796677901,0.6207825817780871,0.8532826522478844,0.40824751931965253,0.6163975795602882,0.5491969355614642,-5.651682059145872
0.031049610627124524,0.2921254513837087,0.14177920230610175,0.8229028147615268,0.5544286181781158,0.8783878809333031,-4.862959380945215
0.7014319960447879,0.7679271596475781,0.19786610487976308,0.33726671527042884,0.027521839740821563,0.49729064594793415,-6.1915325011488225
0.5605533925974633,0.48781988284848954,0.39344416648817016,0.3595622236212521,0.01286608455371252,0.06874275842801925,-5.888252865282913
0.9026338962266796,0.8958962269815962,0.470908029299657,0.28624345636778414,0.8828158865711128,0.21453201440920888,-5.437025096158315
0.7965489947028921,0.6321163525216471,0.9212363097081484,0.04322509227801097,0.2845331111709658,0.4752442473847873,-5.970670815443606
0.38589491067184545,0.8034151597810861,0.9132653697062608,0.43340309998034376,0.3030986441881346,0.7266645973878249,-5.9524220649098085
0.9022194432471209,0.37453089302886367,0.3330464972591587,0.09768555117080335,0.7314361772521416,0.939838282586903,-5.082123193561796
0.6198495735039731,0.050778876420365715,0.5685559340255287,0.9723903836865824,0.5452340302803304,0.9075654445067485,-5.225810534831938
0.8651088710227889,0.22530940270700606,0.5549870062998611,0.6700304512699348,0.4903576364117683,0.3438985963813984,-5.202705346728269
0.46002278204081304,0.594750209287157,0.6806492204311151,0.9859062238071966,0.002866886766146881,0.4398462068406811,-5.921047678625161
0.9605733833851705,0.12585287844522652,0.3761526366205037,0.588642539241222,0.4854555403163068,0.1355386221877144,-4.3250404744919475
0.6780282134212606,0.8747008209729616,0.6016276936264212,0.10669951565785407,0.9546489344867691,0.5545470712344774,-6.158540201999822
0.9339851215248487,0.43943337444676167,0.7671924529767464,0.7676789941680449,0.6064970706031166,0.1096252783276297,-5.238267715518005
0.5326707615847979,0.7404040319466626,0.27702456541586795,0.17977320679779762,0.6617063910140973,0.887615886032139,-5.989721851636601
0.8150783420736848,0.15756647727519757,0.7290190690500303,0.8592509262186285,0.11373248572387562,0.6504001136778382,-5.209377583943686
0.5999220963941324,0.7484928163577182,0.8342017114656105,0.6699347397471517,0.2923287847381222,0.5767179009971778,-6.265387494867334
0.6067968325772303,0.35646097528620624,0.7551967081913835,0.20509320591990776,0.49624127344207236,0.6436803014068926,-5.8224482966803475
0.1559402763836656,0.4436707137406186,0.028607775317776585,0.6909113211931003,0.24488357632455549,0.02749576998400649,-5.719224804354551
0.7421295718977797,0.04764458584351994,0.022443451385717128,0.02511335787107316,0.12010376756540075,0.1894262045753683,-4.882196065812506
0.6043601616944532,0.513446264435031,0.3088900667665764,0.5009512295503179,0.8283085869582756,0.706019482616559,-6.108197191981549
0.27646538351487804,0.9936996753020512,0.9811445384274684,0.8833699095664937,0.1819103035686157,0.40523041506286883,-5.774063115569859
